《永生》


 第一章 肉身十重
    一个天君仆人谦卑的低下了自己的头颅，在黄袍公子面前，谨小慎微，不敢有丝毫的越权。

    “无妨，这次公子带来了雄厚的资金，这太虚神铁算什么？就算是那天地玄门也要一举买下来，看看谁能够和我们的公子争夺。”又一个仆人恭维道。

    “好了，看看吧，这一块神铁是我们两仪城，乾坤城，太极城，阴阳城…….还有几尊城池的高手一起在仙王战场上获得的，现在卖出去，平分财富。不过我们城池之中的高手也可以购买。”黄袍公子道：“现在就看看，到底一些什么高手和我抢夺这太虚神铁？”

    “夜帝，此人是什么人？两仪城的城主之子？”方寒在自己的包厢中，手指一挥，一道光圈显现出来，其中就出现了那个黄袍青年人的身影。

    “这个黄袍年轻人？居然是两仪祖师的第三字，叫做王符隆，人称为天符公子，传闻之中他的符术已经到达了惊天地泣鬼神的境界，掌握了从永生之门中流传出来的符字。”夜帝天君心中一动：“此人不好惹，早在很多纪元前就赫赫威名了，甚至在有一个纪元之中，称为了符祖，传播符道。”

    “嗯，是个厉害人物，修为居然和多宝天君相差不多，不过比起多宝天君的手段却差了一些，也算是绝代高手了。”方寒点点头。

    夜帝却惊讶起来：“门主，你居然能够突破乾坤城的禁法？看到包厢之中的一切。”

    “命运的威能，无所不在，夜帝你要记住。”方寒挥挥手，正要准备出价，突然在另外一个包厢之中传递出来了声音：“一亿六千万。”

    那个包厢之中，方寒也瞬间就扫射了进入其中，发现是一个红衣女子，安静典雅，旁边一些侍女在服侍着，在她的身后，站立着一尊老者慈眉善目，眼神永远都是眯着，老态龙钟，似乎是大管家一类的角色。

    “公主，那天符公子恐怕是对这太虚神铁势在必得，您是一定要和他争夺么？”那老管家突然对红衣女子道。

    “血老，你不是不知道，我得到过太虚秘籍的残片，上面有记载太虚之门炼制的方法，现在我所有的材料都基本上齐全了，就差这一块太虚神铁，一旦炼制成了太虚之门我就可以把太虚秘籍之中记载的各种圣法都炼成，修为更进一步，继承太虚仙王的道统。”

    这个红衣的公主道………

    “这个红衣公主叫做血灵儿，是鲜血之主的女儿，手段极其高明，道术高强。”夜帝天君看着方寒手掌上显现出来的图像，再次解释。

    “嗯，的确是藏龙卧虎。”

    方寒点点头。

    就在这个时候，远处又有声音传递过来：“两亿仙王丹！”听这个数字，就是一个巨头发出来的。是一个黑瘦的老者。

    “这是乌蒙祖师，修为足足到达了十三个纪元的恐怖程度，虽然不如两仪，阴阳等巨头，但也是擎天之雄，建立的乌蒙城，耸立在无尽的海洋之中。”夜帝天君似乎成了一个奴仆，在帮助方寒解释。

    “两亿一千万？”一尊蓝色儒衫的中年人说话了。

    “狂澜之主。”夜帝天君又解释：“也是一尊超级狂人，无法无天。”

    “两亿两千万！”

    “两亿三千万！”

    “两亿四！”

    “两亿五！”…………一声声的竞价，从一些巨头的嘴里发了出来，下面那些端坐的修为低下的天君，简直大气都不敢出，他们只是来看热闹的。

    “三亿！”就在这时，方寒出言了，好像凭空杀出了一匹黑马，一下加的价格，让许多巨头的耳朵都嗡嗡作响。

    “嗯？那是谁？怎么先前没有听见他叫价格？现在突然喊出来了三亿的天价？”黄袍公子眼神一寒。

    “到底是谁？”那红衣女子也是一动，“血老，去查一查？”

    “此人不俗啊，诸天万界之中，又出来一尊巨头？”那乌蒙祖师点点头。

    “狂！够狂！”狂澜之主则是脸上浮现出来了冷笑。

    “三亿五千万！”黄袍青年天符公子道：“我就不信，还有人和我争？”

    “三亿六！”血灵公主脸上也泛起来了一层寒霜。

    “四亿！”方寒根本不管三七二十一，反正他的仙王丹无穷无尽，说出来就是一个数字，算不了什么，但是这个数字一出，却是把那夜帝天君吓了一大跳：“四……..四亿！”

    “四亿三千万！”黄袍公子咬着牙齿道，似乎有一些恼怒了，他对于这太虚神铁势在必得，但是突然凭空杀出来一批黑马，完全打乱了他的计划。

    “四亿五千万。”血灵公主也再努力争夺。

    “六亿！”方寒再次喊了一个数字，顿时全场沉默了一下，似乎是都被他的数字砸晕了！

    “什么？四亿五千万，他直接加到了六亿？这是干什么？我还以为这个数字是五亿？”

    “确定不是五亿？”

    “是六亿，不是五亿，他直接把价格提升了一亿多，这一下，没有人和他争夺了吧。”

    “凶狠，实在是凶狠，财力雄浑，这人是对于太虚神铁势在必得？”……….无数的天君巨头们都对于方寒的身份好奇至极，他们虽然见多识广，但是这样加上去价格的，还是少有。

    沉默了一会儿之后，无论是黄袍公子，还是血灵公子，乌蒙老祖，狂澜之主，还有一些有心争夺的巨头都哑火了，倒不是他们没有那么多的丹药来购买，只是觉得丹药要留到最后，购买天地玄门，现在就浪费在这里，实在是不值得。

    “好，这位道兄，六亿夺取了太虚神铁，现在只要交割丹药，就会立刻把法宝交给你！”下面的那离震之主的脸色也显现出来了一丝奇异的光泽，似乎是不相信方寒有这么大的财力，他把手一挥，让太虚神铁封印在了一个小小的世界中，随后几尊天君捧着这个小世界，来到了方寒的贵宾包厢之中。

    方寒看见几尊天君，手一动，浩瀚洪流一般的仙王丹直接飞到了空中，凝聚成一道河流落入了几位天君的手中。

    那几个乾坤城的天君脸上显现出来了震撼，点过数目之中，出了包厢来到离震之主的身边，小声的叙说着什么。

    离震之主点点头，吩咐了几句，让属下的人准备第二件拍卖的神物去了。

    这样的情景，再次引起了诸多人的遐想连篇，这就表明，那包厢之中的人已经付出了足够的仙王丹。

    “六亿啊，六亿仙王丹，就这样给出去了？如果是没有给的话，肯定会被赶出乾坤城，甚至囚禁起来的。”

    “这人到底是谁？也许是一尊巨头吧。”

    “可惜啊，在贵宾包厢之中，看不到真面目。”……..

    “好了，诸位，下面开始拍卖第二件至宝，是从永生之门中，流传出来的文字。诸位看好了。”就在这个时候，那离震之主的声音再度响彻了起来，随后再次抬出来了一尊巨大的水晶石，那水晶石之中封印着一个足足高达万丈，纵横无敌的古字来。

    这个字，是一个“寿”字。

    一股股悠远，古老，亘古长存的意境，勃然发出。

    “寿！”

    “什么？居然是寿字，怎么可能。这东西也拿出来拍卖？相传之中，这个字，乃是仅次于乾坤，阴阳的古字之一啊，得到了寿字，炼化在身躯之中，领悟寿元的真谛，就可以多活上很多纪元，不但可以延长天君的寿命，甚至可以延长仙王的寿命啊！”

    “寿字！”那天符公子，黄袍青年彻底站立了起来，“好，果然是寿字，这一次，无论要付出什么代价，我都要得到！相对于寿字来说，太虚神铁也算不了什么了。哼！那个废物，花费了六亿仙王丹买走太虚神铁，肯定把钱都花光了。”

    “太虚神铁失去了，这个寿字，我是一定要得到！”同样，血灵公主也振奋精神，准备血拼，一定要夺取到达这个寿字。

    “居然连寿字都拿出来拍卖？我的寿元，就要到达极限了，融合寿字，就可以多活起码三五个纪元，一定要得到。”一些刚才并没有竞争拍卖太虚神铁的巨头，也纷纷蠢蠢欲动，兴奋起来，一个又一个庞大的气息，从那些包厢之中飞了出来，弥漫在空中，给人强大的压力。

    下面的震离之主看见这一幕，暗暗点头，缓缓的报出来了价格：“这一枚寿字，底价，五亿仙王丹，每一次加价，不得少于五千万。”

 一千五百七十五章 刹那之主

    足足五亿的底价！

    一说出来，就让人望而却步。

    不过，一些超级巨头却是暗暗点头，这一个“寿”字的价值，远远超过了太虚神铁，价值五亿仙王丹是很正常的。

    个个都摩拳擦掌想把这枚寿字得到手里，这是可以增加许多寿元的好东西，一旦得到，多活三五个纪元的诱惑，没有人可以抵挡得住。

    而且，这是价真货实的“寿”字，有鬼神莫测的气息和延续天命的气运，绝对不是一般的文字能够比拟得了的。
